Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DURATIVE_ACTION_KEY

Grammar

Rule 0     S' -> structs
    FLUENTS_KEY     reduce using rule 53 (require_key -> DURATIVE_ACTIONS_KEY .)
    RPAREN          reduce using rule 53 (require_key -> DURATIVE_ACTIONS_KEY .)


state 138

    (54) require_key -> NEGATIVE_PRECONDITIONS_KEY .

    STRIPS_KEY      reduce using rule 54 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    EQUALITY_KEY    reduce using rule 54 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    TYPING_KEY      reduce using rule 54 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    DURATIVE_ACTIONS_KEY reduce using rule 54 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 54 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    DISJ_PRECONDITIONS_KEY reduce using rule 54 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 54 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    ACTION_COSTS_KEY reduce using rule 54 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    ADL_KEY         reduce using rule 54 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    FLUENTS_KEY     reduce using rule 54 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)
    RPAREN          reduce using rule 54 (require_key -> NEGATIVE_PRECONDITIONS_KEY .)


state 139

    (55) require_key -> DISJ_PRECONDITIONS_KEY .

    STRIPS_KEY      reduce using rule 55 (require_key -> DISJ_PRECONDITIONS_KEY .)
    EQUALITY_KEY    reduce using rule 55 (require_key -> DISJ_PRECONDITIONS_KEY .)
    TYPING_KEY      reduce using rule 55 (require_key -> DISJ_PRECONDITIONS_KEY .)
    DURATIVE_ACTIONS_KEY reduce using rule 55 (require_key -> DISJ_PRECONDITIONS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 55 (require_key -> DISJ_PRECONDITIONS_KEY .)
    DISJ_PRECONDITIONS_KEY reduce using rule 55 (require_key -> DISJ_PRECONDITIONS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 55 (require_key -> DISJ_PRECONDITIONS_KEY .)
    ACTION_COSTS_KEY reduce using rule 55 (require_key -> DISJ_PRECONDITIONS_KEY .)
    ADL_KEY         reduce using rule 55 (require_key -> DISJ_PRECONDITIONS_KEY .)
    FLUENTS_KEY     reduce using rule 55 (require_key -> DISJ_PRECONDITIONS_KEY .)
    RPAREN          reduce using rule 55 (require_key -> DISJ_PRECONDITIONS_KEY .)


state 140

    (56) require_key -> CONDITIONAL_EFFECTS_KEY .

    STRIPS_KEY      reduce using rule 56 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    EQUALITY_KEY    reduce using rule 56 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    TYPING_KEY      reduce using rule 56 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    DURATIVE_ACTIONS_KEY reduce using rule 56 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 56 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    DISJ_PRECONDITIONS_KEY reduce using rule 56 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 56 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    ACTION_COSTS_KEY reduce using rule 56 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    ADL_KEY         reduce using rule 56 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    FLUENTS_KEY     reduce using rule 56 (require_key -> CONDITIONAL_EFFECTS_KEY .)
    RPAREN          reduce using rule 56 (require_key -> CONDITIONAL_EFFECTS_KEY .)


state 141

    (57) require_key -> ACTION_COSTS_KEY .

    STRIPS_KEY      reduce using rule 57 (require_key -> ACTION_COSTS_KEY .)
    EQUALITY_KEY    reduce using rule 57 (require_key -> ACTION_COSTS_KEY .)
    TYPING_KEY      reduce using rule 57 (require_key -> ACTION_COSTS_KEY .)
    DURATIVE_ACTIONS_KEY reduce using rule 57 (require_key -> ACTION_COSTS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 57 (require_key -> ACTION_COSTS_KEY .)
    DISJ_PRECONDITIONS_KEY reduce using rule 57 (require_key -> ACTION_COSTS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 57 (require_key -> ACTION_COSTS_KEY .)
    ACTION_COSTS_KEY reduce using rule 57 (require_key -> ACTION_COSTS_KEY .)
    ADL_KEY         reduce using rule 57 (require_key -> ACTION_COSTS_KEY .)
    FLUENTS_KEY     reduce using rule 57 (require_key -> ACTION_COSTS_KEY .)
    RPAREN          reduce using rule 57 (require_key -> ACTION_COSTS_KEY .)


state 142

    (58) require_key -> ADL_KEY .

    STRIPS_KEY      reduce using rule 58 (require_key -> ADL_KEY .)
    EQUALITY_KEY    reduce using rule 58 (require_key -> ADL_KEY .)
    TYPING_KEY      reduce using rule 58 (require_key -> ADL_KEY .)
    DURATIVE_ACTIONS_KEY reduce using rule 58 (require_key -> ADL_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 58 (require_key -> ADL_KEY .)
    DISJ_PRECONDITIONS_KEY reduce using rule 58 (require_key -> ADL_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 58 (require_key -> ADL_KEY .)
    ACTION_COSTS_KEY reduce using rule 58 (require_key -> ADL_KEY .)
    ADL_KEY         reduce using rule 58 (require_key -> ADL_KEY .)
    FLUENTS_KEY     reduce using rule 58 (require_key -> ADL_KEY .)
    RPAREN          reduce using rule 58 (require_key -> ADL_KEY .)


state 143

    (59) require_key -> FLUENTS_KEY .

    STRIPS_KEY      reduce using rule 59 (require_key -> FLUENTS_KEY .)
    EQUALITY_KEY    reduce using rule 59 (require_key -> FLUENTS_KEY .)
    TYPING_KEY      reduce using rule 59 (require_key -> FLUENTS_KEY .)
    DURATIVE_ACTIONS_KEY reduce using rule 59 (require_key -> FLUENTS_KEY .)
    NEGATIVE_PRECONDITIONS_KEY reduce using rule 59 (require_key -> FLUENTS_KEY .)
    DISJ_PRECONDITIONS_KEY reduce using rule 59 (require_key -> FLUENTS_KEY .)
    CONDITIONAL_EFFECTS_KEY reduce using rule 59 (require_key -> FLUENTS_KEY .)
    ACTION_COSTS_KEY reduce using rule 59 (require_key -> FLUENTS_KEY .)
    ADL_KEY         reduce using rule 59 (require_key -> FLUENTS_KEY .)
    FLUENTS_KEY     reduce using rule 59 (require_key -> FLUENTS_KEY .)
    RPAREN          reduce using rule 59 (require_key -> FLUENTS_KEY .)


state 144

    (73) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (74) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 181


state 145

    (64) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 182


state 146

    (65) predicates_def -> LPAREN PREDICATES_KEY RPAREN .

    LPAREN          reduce using rule 65 (predicates_def -> LPAREN PREDICATES_KEY RPAREN .)
    RPAREN          reduce using rule 65 (predicates_def -> LPAREN PREDICATES_KEY RPAREN .)


state 147

    (70) predicate_def_lst -> predicate_def . predicate_def_lst
    (71) predicate_def_lst -> predicate_def .
    (70) predicate_def_lst -> . predicate_def predicate_def_lst
    (71) predicate_def_lst -> . predicate_def
    (73) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (74) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 71 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 144

    predicate_def                  shift and go to state 147
    predicate_def_lst              shift and go to state 183

state 148

    (43) function_def -> LPAREN . NAME typed_variables_lst RPAREN
    (44) function_def -> LPAREN . NAME typed_variables_lst RPAREN HYPHEN NUMBER_KEY
    (45) function_def -> LPAREN . NAME RPAREN
    (46) function_def -> LPAREN . NAME RPAREN HYPHEN NUMBER_KEY

    NAME            shift and go to state 184


state 149

    (39) functions_def -> LPAREN FUNCTIONS_KEY function_def_lst . RPAREN

    RPAREN          shift and go to state 185


state 150

    (40) functions_def -> LPAREN FUNCTIONS_KEY RPAREN .

    LPAREN          reduce using rule 40 (functions_def -> LPAREN FUNCTIONS_KEY RPAREN .)
    RPAREN          reduce using rule 40 (functions_def -> LPAREN FUNCTIONS_KEY RPAREN .)


state 151

    (41) function_def_lst -> function_def . function_def_lst
    (42) function_def_lst -> function_def .
    (41) function_def_lst -> . function_def function_def_lst
    (42) function_def_lst -> . function_def
    (43) function_def -> . LPAREN NAME typed_variables_lst RPAREN
    (44) function_def -> . LPAREN NAME typed_variables_lst RPAREN HYPHEN NUMBER_KEY
    (45) function_def -> . LPAREN NAME RPAREN
    (46) function_def -> . LPAREN NAME RPAREN HYPHEN NUMBER_KEY

    RPAREN          reduce using rule 42 (function_def_lst -> function_def .)
    LPAREN          shift and go to state 148

    function_def                   shift and go to state 151
    function_def_lst               shift and go to state 186

state 152

    (10) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 187


state 153

    (11) objects_def -> LPAREN OBJECTS_KEY RPAREN .

    LPAREN          reduce using rule 11 (objects_def -> LPAREN OBJECTS_KEY RPAREN .)
    RPAREN          reduce using rule 11 (objects_def -> LPAREN OBJECTS_KEY RPAREN .)


state 154

    (12) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (20) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (21) ground_predicate -> LPAREN . NAME RPAREN
    (22) ground_predicate -> LPAREN . EQUALS simple_predicate NUMBER RPAREN

    AND_KEY         shift and go to state 188
    NAME            shift and go to state 189
    EQUALS          shift and go to state 190


state 155

    (13) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 191


state 156

    (14) init_def -> LPAREN INIT_KEY RPAREN .

    LPAREN          reduce using rule 14 (init_def -> LPAREN INIT_KEY RPAREN .)
    RPAREN          reduce using rule 14 (init_def -> LPAREN INIT_KEY RPAREN .)


state 157

    (18) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (19) ground_predicates_lst -> ground_predicate .
    (18) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (19) ground_predicates_lst -> . ground_predicate
    (20) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (21) ground_predicate -> . LPAREN NAME RPAREN
    (22) ground_predicate -> . LPAREN EQUALS simple_predicate NUMBER RPAREN

    RPAREN          reduce using rule 19 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 193

    ground_predicate               shift and go to state 157
    ground_predicates_lst          shift and go to state 192

state 158

    (15) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY literals_lst RPAREN RPAREN
    (97) literal -> LPAREN . NOT_KEY predicate RPAREN
    (104) predicate -> LPAREN . AND_KEY literals_lst RPAREN
    (105) predicate -> LPAREN . OR_KEY literals_lst RPAREN
    (106) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (108) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (109) predicate -> LPAREN . WHEN_KEY when when RPAREN
    (110) predicate -> LPAREN . NAME RPAREN
    (111) predicate -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (101) simple_predicate -> LPAREN . NAME variables_lst RPAREN
    (102) simple_predicate -> LPAREN . NAME RPAREN
    (114) numeric_op -> LPAREN . numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> LPAREN . numberic_op_name simple_predicate NUMBER RPAREN
    (116) numberic_op_name -> . ASSIGN_KEY
    (117) numberic_op_name -> . INCREASE_KEY
    (118) numberic_op_name -> . DECREASE_KEY
    (119) numberic_op_name -> . LEQ_KEY
    (120) numberic_op_name -> . GEQ_KEY
    (121) numberic_op_name -> . PLUS_KEY
    (122) numberic_op_name -> . MINUS_KEY
    (123) numberic_op_name -> . EQUALS

    AND_KEY         shift and go to state 194
    NOT_KEY         shift and go to state 18
    OR_KEY          shift and go to state 22
    EQUALS          shift and go to state 23
    WHEN_KEY        shift and go to state 24
    NAME            shift and go to state 20
    FORALL_KEY      shift and go to state 25
    ASSIGN_KEY      shift and go to state 27
    INCREASE_KEY    shift and go to state 28
    DECREASE_KEY    shift and go to state 29
    LEQ_KEY         shift and go to state 30
    GEQ_KEY         shift and go to state 31
    PLUS_KEY        shift and go to state 32
    MINUS_KEY       shift and go to state 33

    numberic_op_name               shift and go to state 26

state 159

    (17) goal_def -> LPAREN GOAL_KEY RPAREN .

    LPAREN          reduce using rule 17 (goal_def -> LPAREN GOAL_KEY RPAREN .)
    RPAREN          reduce using rule 17 (goal_def -> LPAREN GOAL_KEY RPAREN .)


state 160

    (16) goal_def -> LPAREN GOAL_KEY literal . RPAREN

    RPAREN          shift and go to state 195


state 161

    (23) metric_obj -> LPAREN METRIC_KEY metric_minmax . simple_predicate RPAREN
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 57

    simple_predicate               shift and go to state 196

state 162

    (24) metric_minmax -> MINIMIZE_KEY .

    LPAREN          reduce using rule 24 (metric_minmax -> MINIMIZE_KEY .)


state 163

    (25) metric_minmax -> MAXIMIZE_KEY .

    LPAREN          reduce using rule 25 (metric_minmax -> MAXIMIZE_KEY .)


state 164

    (7) problem -> LPAREN DEFINE_KEY problem_def domain_def member_dict RPAREN .

    $end            reduce using rule 7 (problem -> LPAREN DEFINE_KEY problem_def domain_def member_dict RPAREN .)


state 165

    (72) strips_action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .

    $end            reduce using rule 72 (strips_action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)
    LPAREN          reduce using rule 72 (strips_action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)
    RPAREN          reduce using rule 72 (strips_action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)


state 166

    (83) action_def_body -> precond_def effects_def .

    RPAREN          reduce using rule 83 (action_def_body -> precond_def effects_def .)


state 167

    (88) effects_def -> EFFECT_KEY . LPAREN AND_KEY effects_lst RPAREN
    (89) effects_def -> EFFECT_KEY . LPAREN RPAREN
    (90) effects_def -> EFFECT_KEY . LPAREN AND_KEY RPAREN
    (91) effects_def -> EFFECT_KEY . effect
    (94) effect -> . literal
    (97) literal -> . LPAREN NOT_KEY predicate RPAREN
    (98) literal -> . predicate
    (103) predicate -> . simple_predicate
    (104) predicate -> . LPAREN AND_KEY literals_lst RPAREN
    (105) predicate -> . LPAREN OR_KEY literals_lst RPAREN
    (106) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (108) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (109) predicate -> . LPAREN WHEN_KEY when when RPAREN
    (110) predicate -> . LPAREN NAME RPAREN
    (111) predicate -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (112) predicate -> . NUMBER
    (113) predicate -> . numeric_op
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN
    (114) numeric_op -> . LPAREN numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> . LPAREN numberic_op_name simple_predicate NUMBER RPAREN

    LPAREN          shift and go to state 197
    NUMBER          shift and go to state 15

    effect                         shift and go to state 198
    literal                        shift and go to state 199
    predicate                      shift and go to state 10
    simple_predicate               shift and go to state 14
    numeric_op                     shift and go to state 16

state 168

    (84) precond_def -> PRECONDITION_KEY LPAREN . AND_KEY literals_lst RPAREN
    (85) precond_def -> PRECONDITION_KEY LPAREN . RPAREN
    (86) precond_def -> PRECONDITION_KEY LPAREN . AND_KEY RPAREN
    (97) literal -> LPAREN . NOT_KEY predicate RPAREN
    (104) predicate -> LPAREN . AND_KEY literals_lst RPAREN
    (105) predicate -> LPAREN . OR_KEY literals_lst RPAREN
    (106) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (108) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (109) predicate -> LPAREN . WHEN_KEY when when RPAREN
    (110) predicate -> LPAREN . NAME RPAREN
    (111) predicate -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (101) simple_predicate -> LPAREN . NAME variables_lst RPAREN
    (102) simple_predicate -> LPAREN . NAME RPAREN
    (114) numeric_op -> LPAREN . numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> LPAREN . numberic_op_name simple_predicate NUMBER RPAREN
    (116) numberic_op_name -> . ASSIGN_KEY
    (117) numberic_op_name -> . INCREASE_KEY
    (118) numberic_op_name -> . DECREASE_KEY
    (119) numberic_op_name -> . LEQ_KEY
    (120) numberic_op_name -> . GEQ_KEY
    (121) numberic_op_name -> . PLUS_KEY
    (122) numberic_op_name -> . MINUS_KEY
    (123) numberic_op_name -> . EQUALS

    AND_KEY         shift and go to state 200
    RPAREN          shift and go to state 201
    NOT_KEY         shift and go to state 18
    OR_KEY          shift and go to state 22
    EQUALS          shift and go to state 23
    WHEN_KEY        shift and go to state 24
    NAME            shift and go to state 20
    FORALL_KEY      shift and go to state 25
    ASSIGN_KEY      shift and go to state 27
    INCREASE_KEY    shift and go to state 28
    DECREASE_KEY    shift and go to state 29
    LEQ_KEY         shift and go to state 30
    GEQ_KEY         shift and go to state 31
    PLUS_KEY        shift and go to state 32
    MINUS_KEY       shift and go to state 33

    numberic_op_name               shift and go to state 26

state 169

    (87) precond_def -> PRECONDITION_KEY literal .

    EFFECT_KEY      reduce using rule 87 (precond_def -> PRECONDITION_KEY literal .)


state 170

    (75) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 202


state 171

    (76) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 76 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 172

    (99) when -> LPAREN NAME literals_lst RPAREN .

    LPAREN          reduce using rule 99 (when -> LPAREN NAME literals_lst RPAREN .)
    NUMBER          reduce using rule 99 (when -> LPAREN NAME literals_lst RPAREN .)
    RPAREN          reduce using rule 99 (when -> LPAREN NAME literals_lst RPAREN .)


state 173

    (111) predicate -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal . RPAREN

    RPAREN          shift and go to state 203


state 174

    (127) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (128) typed_variables_lst -> variables_lst HYPHEN type .
    (127) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (128) typed_variables_lst -> . variables_lst HYPHEN type
    (129) typed_variables_lst -> . variables_lst
    (132) variables_lst -> . VARIABLE variables_lst
    (133) variables_lst -> . VARIABLE
    (134) variables_lst -> . NAME variables_lst
    (135) variables_lst -> . NAME

    RPAREN          reduce using rule 128 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 12
    NAME            shift and go to state 37

    variables_lst                  shift and go to state 91
    typed_variables_lst            shift and go to state 204

state 175

    (136) type -> NAME .

    VARIABLE        reduce using rule 136 (type -> NAME .)
    NAME            reduce using rule 136 (type -> NAME .)
    RPAREN          reduce using rule 136 (type -> NAME .)


state 176

    (60) types_def -> LPAREN TYPES_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 60 (types_def -> LPAREN TYPES_KEY typed_constants_lst RPAREN .)
    RPAREN          reduce using rule 60 (types_def -> LPAREN TYPES_KEY typed_constants_lst RPAREN .)


state 177

    (124) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (125) typed_constants_lst -> constants_lst HYPHEN . type
    (136) type -> . NAME

    NAME            shift and go to state 175

    type                           shift and go to state 205

state 178

    (62) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 62 (constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .)
    RPAREN          reduce using rule 62 (constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .)


state 179

    (47) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 47 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)
    RPAREN          reduce using rule 47 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 180

    (48) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 48 (require_key_lst -> require_key require_key_lst .)


state 181

    (73) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (74) predicate_def -> LPAREN NAME . RPAREN
    (127) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (128) typed_variables_lst -> . variables_lst HYPHEN type
    (129) typed_variables_lst -> . variables_lst
    (132) variables_lst -> . VARIABLE variables_lst
    (133) variables_lst -> . VARIABLE
    (134) variables_lst -> . NAME variables_lst
    (135) variables_lst -> . NAME

    RPAREN          shift and go to state 207
    VARIABLE        shift and go to state 12
    NAME            shift and go to state 37

    typed_variables_lst            shift and go to state 206
    variables_lst                  shift and go to state 91

state 182

    (64) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 64 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)
    RPAREN          reduce using rule 64 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 183

    (70) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 70 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 184

    (43) function_def -> LPAREN NAME . typed_variables_lst RPAREN
    (44) function_def -> LPAREN NAME . typed_variables_lst RPAREN HYPHEN NUMBER_KEY
    (45) function_def -> LPAREN NAME . RPAREN
    (46) function_def -> LPAREN NAME . RPAREN HYPHEN NUMBER_KEY
    (127) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (128) typed_variables_lst -> . variables_lst HYPHEN type
    (129) typed_variables_lst -> . variables_lst
    (132) variables_lst -> . VARIABLE variables_lst
    (133) variables_lst -> . VARIABLE
    (134) variables_lst -> . NAME variables_lst
    (135) variables_lst -> . NAME

    RPAREN          shift and go to state 209
    VARIABLE        shift and go to state 12
    NAME            shift and go to state 37

    typed_variables_lst            shift and go to state 208
    variables_lst                  shift and go to state 91

state 185

    (39) functions_def -> LPAREN FUNCTIONS_KEY function_def_lst RPAREN .

    LPAREN          reduce using rule 39 (functions_def -> LPAREN FUNCTIONS_KEY function_def_lst RPAREN .)
    RPAREN          reduce using rule 39 (functions_def -> LPAREN FUNCTIONS_KEY function_def_lst RPAREN .)


state 186

    (41) function_def_lst -> function_def function_def_lst .

    RPAREN          reduce using rule 41 (function_def_lst -> function_def function_def_lst .)


state 187

    (10) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 10 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)
    RPAREN          reduce using rule 10 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 188

    (12) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (18) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (19) ground_predicates_lst -> . ground_predicate
    (20) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (21) ground_predicate -> . LPAREN NAME RPAREN
    (22) ground_predicate -> . LPAREN EQUALS simple_predicate NUMBER RPAREN

    LPAREN          shift and go to state 193

    ground_predicates_lst          shift and go to state 210
    ground_predicate               shift and go to state 157

state 189

    (20) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (21) ground_predicate -> LPAREN NAME . RPAREN
    (130) constants_lst -> . constant constants_lst
    (131) constants_lst -> . constant
    (137) constant -> . NAME

    RPAREN          shift and go to state 212
    NAME            shift and go to state 35

    constants_lst                  shift and go to state 211
    constant                       shift and go to state 11

state 190

    (22) ground_predicate -> LPAREN EQUALS . simple_predicate NUMBER RPAREN
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 57

    simple_predicate               shift and go to state 213

state 191

    (13) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 13 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)
    RPAREN          reduce using rule 13 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 192

    (18) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 18 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 193

    (20) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (21) ground_predicate -> LPAREN . NAME RPAREN
    (22) ground_predicate -> LPAREN . EQUALS simple_predicate NUMBER RPAREN

    NAME            shift and go to state 189
    EQUALS          shift and go to state 190


state 194

    (15) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . literals_lst RPAREN RPAREN
    (104) predicate -> LPAREN AND_KEY . literals_lst RPAREN
    (95) literals_lst -> . literal literals_lst
    (96) literals_lst -> . literal
    (97) literal -> . LPAREN NOT_KEY predicate RPAREN
    (98) literal -> . predicate
    (103) predicate -> . simple_predicate
    (104) predicate -> . LPAREN AND_KEY literals_lst RPAREN
    (105) predicate -> . LPAREN OR_KEY literals_lst RPAREN
    (106) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (107) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (108) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (109) predicate -> . LPAREN WHEN_KEY when when RPAREN
    (110) predicate -> . LPAREN NAME RPAREN
    (111) predicate -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (112) predicate -> . NUMBER
    (113) predicate -> . numeric_op
    (101) simple_predicate -> . LPAREN NAME variables_lst RPAREN
    (102) simple_predicate -> . LPAREN NAME RPAREN
    (114) numeric_op -> . LPAREN numberic_op_name simple_predicate simple_predicate RPAREN
    (115) numeric_op -> . LPAREN numberic_op_name simple_predicate NUMBER RPAREN

    LPAREN          shift and go to state 47
    NUMBER          shift and go to state 15

    literals_lst                   shift and go to state 214
    literal                        shift and go to state 49
    predicate                      shift and go to state 10
    simple_predicate               shift and go to state 14
    numeric_op                     shift and go to state 16

state 195

    (16) goal_def -> LPAREN GOAL_KEY literal RPAREN .

    LPAREN          reduce using rule 16 (goal_def -> LPAREN GOAL_KEY literal RPAREN .)
    RPAREN          reduce using rule 16 (goal_def -> LPAREN GOAL_KEY literal RPAREN .)


state 196

    (23) metric_obj -> LPAREN METRIC_KEY metric_minmax simple_predicate . RPAREN

    RPAREN          shift and go to state 215


state 197

